,ds,yhat,yhat_lower,yhat_upper
2025-01-13,2025-01-13,94063.3000121257,91286.37122588893,96840.22879836248
2025-01-14,2025-01-14,93980.70398722666,90124.43780820274,97836.97016625058
2025-01-15,2025-01-15,94885.01174383175,90121.57131001487,99648.45217764864
2025-01-16,2025-01-16,94615.11398168493,89157.29964355225,100072.92831981761
2025-01-17,2025-01-17,94210.88443427742,88135.80487430937,100285.96399424548
2025-01-18,2025-01-18,93919.42762053185,87247.10481835034,100591.75042271335
2025-01-19,2025-01-19,94607.50649740713,87403.54915555903,101811.46383925523
2025-01-20,2025-01-20,94840.26932960805,87129.22299864287,102551.31566057324
2025-01-21,2025-01-21,94252.61623113144,86107.9532257354,102397.27923652748
2025-01-22,2025-01-22,93994.24948681296,85396.89784256618,102591.60113105974
2025-01-23,2025-01-23,94325.03129568294,85304.57696309958,103345.48562826631
2025-01-24,2025-01-24,94903.05691195396,85476.77122856186,104329.34259534605
2025-01-25,2025-01-25,94427.50576778073,84630.41338507796,104224.5981504835
2025-01-26,2025-01-26,94003.51564679701,83844.89603419007,104162.13525940395
2025-01-27,2025-01-27,94193.29811780337,83663.92374488899,104722.67249071774
2025-01-28,2025-01-28,94770.89576602518,83896.95582789565,105644.8357041547
2025-01-29,2025-01-29,94660.34149587427,83455.27595950125,105865.40703224728
2025-01-30,2025-01-30,94040.57241093481,82523.72983031947,105557.41499155015
2025-01-31,2025-01-31,94103.23435847489,82261.67344841547,105944.7952685343
2025-02-01,2025-02-01,94609.91179969024,82455.3890297293,106764.43456965117
2025-02-02,2025-02-02,94784.92154338781,82334.53704543175,107235.30604134388
2025-02-03,2025-02-03,94196.2981297414,81461.30354245618,106931.2927170266
2025-02-04,2025-02-04,94003.90498850927,80982.79878153303,107025.01119548551
2025-02-05,2025-02-05,94474.99894958826,81163.6587647353,107786.33913444122
2025-02-06,2025-02-06,94795.1474223905,81212.48586581371,108377.80897896728
2025-02-07,2025-02-07,94400.24012070104,80555.04278141317,108245.43745998891
2025-02-08,2025-02-08,93969.32306081407,79863.8557754942,108074.79034613394
2025-02-09,2025-02-09,94322.80252456336,79950.4650716114,108695.13997751533
2025-02-10,2025-02-10,94758.09427083856,80129.39161509207,109386.79692658504
2025-02-11,2025-02-11,94562.81737071459,79691.01189288225,109434.62284854693
2025-02-12,2025-02-12,94038.64017420451,78924.79972176944,109152.48062663959
2025-02-13,2025-02-13,94161.63146710997,78801.84503877364,109521.4178954463
2025-02-14,2025-02-14,94682.94990380247,79079.44025640503,110286.4595511999
2025-02-15,2025-02-15,94673.39357178428,78840.56651331624,110506.22063025233
2025-02-16,2025-02-16,94169.21096560599,78110.3329960451,110228.08893516689
2025-02-17,2025-02-17,94050.25848826957,77761.64511766649,110338.87185887265
2025-02-18,2025-02-18,94552.9797543056,78033.79735588668,111072.16215272453
2025-02-19,2025-02-19,94743.5089976916,78004.32538259808,111482.69261278513
2025-02-20,2025-02-20,94315.24576255247,77363.6451027095,111266.84642239544
2025-02-21,2025-02-21,94016.65364238896,76848.85958477666,111184.44770000127
2025-02-22,2025-02-22,94390.29440276233,77004.10988497792,111776.47892054674
2025-02-23,2025-02-23,94758.273423901,77160.14595405888,112356.40089374312
2025-02-24,2025-02-24,94462.3101800097,76661.8192303098,112262.80112970961
2025-02-25,2025-02-25,94047.82477072797,76043.60157605572,112052.04796540021
2025-02-26,2025-02-26,94239.7025904404,76027.67260243154,112451.73257844926
2025-02-27,2025-02-27,94703.86996294738,76287.78641868019,113119.95350721458
2025-02-28,2025-02-28,94596.6166131838,75985.50048543912,113207.73274092848
2025-03-01,2025-03-01,94128.02725597782,75323.98766158128,112932.06685037437
2025-03-02,2025-03-02,94128.71808260783,75126.78507077269,113130.65109444296
2025-03-03,2025-03-03,94594.56415851819,75395.88163855328,113793.24667848309
2025-03-04,2025-03-04,94691.43635647542,75303.80614105733,114079.0665718935
2025-03-05,2025-03-05,94247.85503223866,74675.8497687272,113819.86029575011
2025-03-06,2025-03-06,94066.47096114272,74306.18790316508,113826.75401912037
2025-03-07,2025-03-07,94458.99148857062,74508.7767804669,114409.20619667435
2025-03-08,2025-03-08,94726.81195039862,74593.01320236828,114860.61069842897
2025-03-09,2025-03-09,94389.03212375272,74077.55301772733,114700.51122977812
2025-03-10,2025-03-10,94058.99543810498,73568.0222387498,114549.96863746014
2025-03-11,2025-03-11,94321.35854815166,73647.33442082675,114995.38267547658
2025-03-12,2025-03-12,94701.72583579781,73848.82699913278,115554.62467246284
2025-03-13,2025-03-13,94523.48540612787,73498.34936536536,115548.62144689039
2025-03-14,2025-03-14,94108.32508157799,72911.2420906216,115305.40807253438
2025-03-15,2025-03-15,94201.43100526484,72828.3412381863,115574.52077234337
2025-03-16,2025-03-16,94626.74656340198,73079.19071344408,116174.30241335987
2025-03-17,2025-03-17,94626.5050114058,72911.14487678724,116341.86514602436
2025-03-18,2025-03-18,94204.39786251872,72323.45859171628,116085.33713332115
2025-03-19,2025-03-19,94118.35041359618,72068.27702628347,116168.4238009089
2025-03-20,2025-03-20,94516.51502398832,72296.52666447601,116736.50338350063
2025-03-21,2025-03-21,94683.64232651687,72299.45172047662,117067.83293255712
2025-03-22,2025-03-22,94326.77096010536,71782.31648347844,116871.22543673229
2025-03-23,2025-03-23,94086.05675108734,71378.88936909058,116793.22413308409
2025-03-24,2025-03-24,94389.9115949897,71517.66518894496,117262.15800103443
2025-03-25,2025-03-25,94688.89445375149,71655.58138990746,117722.20751759553
2025-03-26,2025-03-26,94452.56782914166,71263.28709231544,117641.84856596787
2025-03-27,2025-03-27,94107.61518805542,70761.4725471589,117453.75782895194
2025-03-28,2025-03-28,94269.43479290146,70763.23369374168,117775.63589206124
2025-03-29,2025-03-29,94643.52507886653,70979.30986229928,118307.74029543377
2025-03-30,2025-03-30,94561.11190294211,70744.31340226455,118377.91040361967
2025-03-31,2025-03-31,94175.66343563622,70207.17209805032,118144.15477322212
2025-04-01,2025-04-01,94175.99556012527,70052.51911083417,118299.47200941638
2025-04-02,2025-04-02,94557.19361492468,70278.89586261082,118835.49136723853
2025-04-03,2025-04-03,94635.38695284777,70207.23062780408,119063.54327789145
2025-04-04,2025-04-04,94276.03595503829,69700.55681823585,118851.51509184072
2025-04-05,2025-04-05,94123.95942072019,69398.4877036719,118849.43113776848
2025-04-06,2025-04-06,94446.89771398205,69570.02790696468,119323.76752099942
2025-04-07,2025-04-07,94664.2521770511,69639.87885194096,119688.62550216123
2025-04-08,2025-04-08,94390.46977488286,69222.3228170068,119558.61673275892
2025-04-09,2025-04-09,94119.54111089087,68806.13325737766,119432.94896440409
2025-04-10,2025-04-10,94332.92826631232,68871.8010143202,119794.05551830443
2025-04-11,2025-04-11,94644.94661568338,69038.5424986794,120251.35073268737
2025-04-12,2025-04-12,94498.98975592948,68751.63741235968,120246.34209949928
2025-04-13,2025-04-13,94160.97211403174,68272.6403221361,120049.30390592739
2025-04-14,2025-04-14,94234.68690451406,68202.52344115994,120266.85036786819
2025-04-15,2025-04-15,94583.42947052562,68408.27843095796,120758.58051009328
2025-04-16,2025-04-16,94583.33033833942,68269.49386480536,120897.16681187348
2025-04-17,2025-04-17,94239.04120566353,67787.9291928914,120690.15321843565
2025-04-18,2025-04-18,94167.79339077864,67576.81658162008,120758.7701999372
2025-04-19,2025-04-19,94492.47416481728,67761.00436030727,121223.94396932729
2025-04-20,2025-04-20,94630.39639622506,67762.12642927261,121498.6663631775
2025-04-21,2025-04-21,94338.63315356092,67336.17083228979,121341.09547483205
2025-04-22,2025-04-22,94141.95569006469,67003.50004988992,121280.41133023945
2025-04-23,2025-04-23,94388.95551951438,67112.77399360092,121665.13704542784
2025-04-24,2025-04-24,94634.27115577966,67222.99469147157,122045.54762008775
2025-04-25,2025-04-25,94441.65352793354,66898.67323438017,121984.6338214869
2025-04-26,2025-04-26,94159.4891536401,66484.12519973761,121834.85310754259
2025-04-27,2025-04-27,94290.98209457676,66480.90943511174,122101.05475404178
2025-04-28,2025-04-28,94596.6164149612,66653.16317325937,122540.06965666304
2025-04-29,2025-04-29,94530.459427412,66457.28037952626,122603.63847529775
2025-04-30,2025-04-30,94215.14214833354,66012.7976737794,122417.48662288769
2025-05-01,2025-05-01,94214.87872838795,65880.99965409108,122548.75780268482
2025-05-02,2025-05-02,94525.94387081933,66060.55454357676,122991.33319806191
2025-05-03,2025-05-03,94590.81193118125,65997.29886046775,123184.32500189474
2025-05-04,2025-05-04,94297.44255933484,65577.5101815922,123017.37493707749
2025-05-05,2025-05-05,94172.42290559491,65324.15455910741,123020.69125208241
2025-05-06,2025-05-06,94435.92311019482,65458.25184365554,123413.59437673411
2025-05-07,2025-05-07,94614.00148866666,65509.59727308311,123718.40570425021
2025-05-08,2025-05-08,94391.05696671683,65162.485449295375,123619.62848413829
2025-05-09,2025-05-09,94169.02517274687,64815.196080971175,123522.85426452257
2025-05-10,2025-05-10,94342.83016620445,64861.95401159371,123823.7063208152
2025-05-11,2025-05-11,94598.02899611212,64991.76443458175,124204.29355764248
2025-05-12,2025-05-12,94479.56653304936,64750.93265146774,124208.20041463099
2025-05-13,2025-05-13,94203.18896221078,64352.1226233569,124054.25530106467
2025-05-14,2025-05-14,94262.60335115105,64287.044342901005,124238.16235940109
2025-05-15,2025-05-15,94547.64518575181,64448.13492986798,124647.15544163564
2025-05-16,2025-05-16,94548.25659491152,64327.81366762108,124768.69952220196
2025-05-17,2025-05-17,94267.16219504106,63926.760061322406,124607.56432875972
2025-05-18,2025-05-18,94208.14149803443,63745.90250331788,124670.38049275098
2025-05-19,2025-05-19,94473.19790639577,63888.63210658096,125057.76370621058
2025-05-20,2025-05-20,94586.52606328971,63882.229339100726,125290.8227874787
2025-05-21,2025-05-21,94348.56015208899,63526.37698216873,125170.74332200925
2025-05-22,2025-05-22,94187.30393255193,63245.917912208795,125128.68995289507
2025-05-23,2025-05-23,94388.56017390658,63326.69895062839,125450.42139718475
2025-05-24,2025-05-24,94589.49055079007,63409.00388801829,125769.97721356186
2025-05-25,2025-05-25,94432.6861192917,63135.99089076004,125729.38134782336
2025-05-26,2025-05-26,94201.85694393388,62788.44673514752,125615.26715272023
2025-05-27,2025-05-27,94308.59125709957,62776.76758079178,125840.41493340736
2025-05-28,2025-05-28,94558.507369783,62909.197035984136,126207.81770358185
2025-05-29,2025-05-29,94505.14840954798,62740.96718115475,126269.3296379412
2025-05-30,2025-05-30,94247.48346837694,62368.826026369,126126.14091038489
2025-05-31,2025-05-31,94246.581892681,62251.71709782681,126241.4466875352
2025-06-01,2025-06-01,94500.60575494586,62389.52736261156,126611.68414728018
2025-06-02,2025-06-02,94554.29121482726,62329.431646797166,126779.15078285735
2025-06-03,2025-06-03,94314.82614457971,61977.414055930814,126652.2382332286
2025-06-04,2025-06-04,94212.09004526478,61760.723341677745,126663.45674885181
2025-06-05,2025-06-05,94426.9989611985,61860.8839552008,126993.11396719619
2025-06-06,2025-06-06,94573.0214627737,61894.08077412002,127251.96215142737
2025-06-07,2025-06-07,94391.34114350053,61601.43539479446,127181.24689220659
2025-06-08,2025-06-08,94209.51257424535,61307.84240423179,127111.18274425891
2025-06-09,2025-06-09,94350.9723443077,61336.2202588706,127365.72442974479
2025-06-10,2025-06-10,94559.76477986957,61433.124502428436,127686.40505731071
2025-06-11,2025-06-11,94463.59317332358,61227.26311956796,127699.9232270792
2025-06-12,2025-06-12,94237.60946792531,60891.54207657452,127583.67685927611
2025-06-13,2025-06-13,94285.52586142083,60828.20694466545,127742.84477817621
2025-06-14,2025-06-14,94518.44334517496,60950.25573151733,128086.6309588326
2025-06-15,2025-06-15,94519.57474318949,60842.72321857548,128196.4262678035
2025-06-16,2025-06-16,94290.01255850986,60505.21212002011,128074.81299699961
2025-06-17,2025-06-17,94241.18505991614,60347.055301923414,128135.31481790886
2025-06-18,2025-06-18,94457.5260948019,60453.697913927455,128461.35427567633
2025-06-19,2025-06-19,94550.66193632023,60439.035546999614,128662.28832564085
2025-06-20,2025-06-20,94356.57426674651,60138.5089671665,128574.63956632651
2025-06-21,2025-06-21,94224.34843915158,59898.87640285791,128549.82047544525
2025-06-22,2025-06-22,94388.35593221689,59954.53523467708,128822.1766297567
2025-06-23,2025-06-23,94552.8977657489,60012.08445137114,129093.71108012667
2025-06-24,2025-06-24,94425.28270410426,59779.26211281917,129071.30329538936
2025-06-25,2025-06-25,94236.42229887917,59484.82490197074,128988.0196957876
2025-06-26,2025-06-26,94323.07703893502,59464.64742030138,129181.50665756867
2025-06-27,2025-06-27,94527.4182861559,59562.83582651447,129492.00074579733
2025-06-28,2025-06-28,94484.39239838996,59415.59312586558,129553.19167091434
2025-06-29,2025-06-29,94273.84509600732,59101.127899218394,129446.56229279625
2025-06-30,2025-06-30,94272.53677984307,58994.62197592931,129550.45158375683
2025-07-01,2025-07-01,94479.99252934662,59096.87259503999,129863.11246365326
2025-07-02,2025-07-02,94524.39946097202,59037.878106135846,130010.9208158082
2025-07-03,2025-07-03,94328.95050229451,58739.94742472786,129917.95357986115
2025-07-04,2025-07-04,94244.51799431138,58551.99751786703,129937.03847075572
2025-07-05,2025-07-05,94419.80195710759,58623.174559871666,130216.4293543435
2025-07-06,2025-07-06,94539.53340926394,58640.22769619071,130438.83912233717
2025-07-07,2025-07-07,94391.48057743645,58390.8883772277,130392.0727776452
2025-07-08,2025-07-08,94242.58225049778,58140.11658038988,130345.04792060569
2025-07-09,2025-07-09,94357.70699928107,58152.38976940071,130563.02422916144
2025-07-10,2025-07-10,94528.53788076168,58221.258431111426,130835.81733041193
2025-07-11,2025-07-11,94450.45886439575,58042.86294227062,130858.0547865209
